ERwin Property Ids,1075850516::User Formatted Name  [read only],0::Object Type  [read only],1073742125::Definition,1073742126::Name,1075848986::Value  [read only],1075849148::Comments,1075849176::Physical Name,1075849722::Is Not For Replication,1075850193::Dependent Objects  [read only],1075850516::User Formatted Name  [read only],1075852278::Extended Notes Order  [read only],1075849061::Validation Rule,1075849148::Comments,1075849722::Is Not For Replication,1075850351::Parent Check Constraint Usage  [read only],1075850574::Disabled,1075850818::With Check,1075849061::Validation Rule,1075849176::Physical Name,1075852278::Extended Notes Order  [read only]
"1075839169::1872","CK_SalesPerson_Bonus",Check Constraint Usage,"","CK_SalesPerson_Bonus","Bonus >= 0.00","","CK_SalesPerson_Bonus","false","","CK_SalesPerson_Bonus","","CK_SalesPerson_Bonus","","false","","False","True","CK_SalesPerson_Bonus","CK_SalesPerson_Bonus",""
"1075839169::1876","CK_SalesPerson_CommissionPct",Check Constraint Usage,"","CK_SalesPerson_CommissionPct","CommissionPct >= 0.00","","CK_SalesPerson_CommissionPct","false","","CK_SalesPerson_CommissionPct","","CK_SalesPerson_CommissionPct","","false","","False","True","CK_SalesPerson_CommissionPct","CK_SalesPerson_CommissionPct",""
"1075839169::1880","CK_SalesPerson_SalesYTD",Check Constraint Usage,"","CK_SalesPerson_SalesYTD","SalesYTD >= 0.00","","CK_SalesPerson_SalesYTD","false","","CK_SalesPerson_SalesYTD","","CK_SalesPerson_SalesYTD","","false","","False","True","CK_SalesPerson_SalesYTD","CK_SalesPerson_SalesYTD",""
"1075839169::1884","CK_SalesPerson_SalesLastYear",Check Constraint Usage,"","CK_SalesPerson_SalesLastYear","SalesLastYear >= 0.00","","CK_SalesPerson_SalesLastYear","false","","CK_SalesPerson_SalesLastYear","","CK_SalesPerson_SalesLastYear","","false","","False","True","CK_SalesPerson_SalesLastYear","CK_SalesPerson_SalesLastYear",""
"1075839169::1903","CK_SalesPersonQuotaHistory_SalesQuota",Check Constraint Usage,"","CK_SalesPersonQuotaHistory_SalesQuota","[SalesQuota]>(0.00)","","CK_SalesPersonQuotaHistory_SalesQuota","false","","CK_SalesPersonQuotaHistory_SalesQuota","","CK_SalesPersonQuotaHistory_SalesQuota","","false","","False","True","CK_SalesPersonQuotaHistory_SalesQuota","CK_SalesPersonQuotaHistory_SalesQuota",""
"1075839169::1932","CK_SalesTaxRate_TaxType",Check Constraint Usage,"","CK_SalesTaxRate_TaxType","TaxType BETWEEN 1 AND 3","","CK_SalesTaxRate_TaxType","false","","CK_SalesTaxRate_TaxType","","CK_SalesTaxRate_TaxType","","false","","False","True","CK_SalesTaxRate_TaxType","CK_SalesTaxRate_TaxType",""
"1075839169::1960","CK_SalesTerritory_SalesYTD",Check Constraint Usage,"","CK_SalesTerritory_SalesYTD","SalesYTD >= 0.00","","CK_SalesTerritory_SalesYTD","false","","CK_SalesTerritory_SalesYTD","","CK_SalesTerritory_SalesYTD","","false","","False","True","CK_SalesTerritory_SalesYTD","CK_SalesTerritory_SalesYTD",""
"1075839169::1964","CK_SalesTerritory_SalesLastYear",Check Constraint Usage,"","CK_SalesTerritory_SalesLastYear","SalesLastYear >= 0.00","","CK_SalesTerritory_SalesLastYear","false","","CK_SalesTerritory_SalesLastYear","","CK_SalesTerritory_SalesLastYear","","false","","False","True","CK_SalesTerritory_SalesLastYear","CK_SalesTerritory_SalesLastYear",""
"1075839169::1968","CK_SalesTerritory_CostYTD",Check Constraint Usage,"","CK_SalesTerritory_CostYTD","CostYTD >= 0.00","","CK_SalesTerritory_CostYTD","false","","CK_SalesTerritory_CostYTD","","CK_SalesTerritory_CostYTD","","false","","False","True","CK_SalesTerritory_CostYTD","CK_SalesTerritory_CostYTD",""
"1075839169::1972","CK_SalesTerritory_CostLastYear",Check Constraint Usage,"","CK_SalesTerritory_CostLastYear","CostLastYear >= 0.00","","CK_SalesTerritory_CostLastYear","false","","CK_SalesTerritory_CostLastYear","","CK_SalesTerritory_CostLastYear","","false","","False","True","CK_SalesTerritory_CostLastYear","CK_SalesTerritory_CostLastYear",""
"1075839169::2007","CK_SalesTerritoryHistory_EndDate",Check Constraint Usage,"","CK_SalesTerritoryHistory_EndDate","[EndDate]>=[StartDate] OR [EndDate] IS NULL","","CK_SalesTerritoryHistory_EndDate","false","","CK_SalesTerritoryHistory_EndDate","","CK_SalesTerritoryHistory_EndDate","","false","","False","True","CK_SalesTerritoryHistory_EndDate","CK_SalesTerritoryHistory_EndDate",""
"1075839169::2015","CK_ShoppingCartItem_Quantity",Check Constraint Usage,"","CK_ShoppingCartItem_Quantity","Quantity >= 1","","CK_ShoppingCartItem_Quantity","false","","CK_ShoppingCartItem_Quantity","","CK_ShoppingCartItem_Quantity","","false","","False","True","CK_ShoppingCartItem_Quantity","CK_ShoppingCartItem_Quantity",""
"1075839169::2041","CK_SpecialOffer_DiscountPct",Check Constraint Usage,"","CK_SpecialOffer_DiscountPct","DiscountPct >= 0.00","","CK_SpecialOffer_DiscountPct","false","","CK_SpecialOffer_DiscountPct","","CK_SpecialOffer_DiscountPct","","false","","False","True","CK_SpecialOffer_DiscountPct","CK_SpecialOffer_DiscountPct",""
"1075839169::2045","CK_SpecialOffer_MinQty",Check Constraint Usage,"","CK_SpecialOffer_MinQty","MinQty >= 0","","CK_SpecialOffer_MinQty","false","","CK_SpecialOffer_MinQty","","CK_SpecialOffer_MinQty","","false","","False","True","CK_SpecialOffer_MinQty","CK_SpecialOffer_MinQty",""
"1075839169::2049","CK_SpecialOffer_MaxQty",Check Constraint Usage,"","CK_SpecialOffer_MaxQty","MaxQty >= 0","","CK_SpecialOffer_MaxQty","false","","CK_SpecialOffer_MaxQty","","CK_SpecialOffer_MaxQty","","false","","False","True","CK_SpecialOffer_MaxQty","CK_SpecialOffer_MaxQty",""
"1075839169::2061","CK_SpecialOffer_EndDate",Check Constraint Usage,"","CK_SpecialOffer_EndDate","[EndDate]>=[StartDate]","","CK_SpecialOffer_EndDate","false","","CK_SpecialOffer_EndDate","","CK_SpecialOffer_EndDate","","false","","False","True","CK_SpecialOffer_EndDate","CK_SpecialOffer_EndDate",""
